fecha,planta,linea,producto,unidades_producidas,horas_trabajadas,defectos,costo_unitario
2024-01-01,Planta_A,L1,Camisa,1112,417,24,24.52
2024-01-01,Planta_A,L2,Pantalon,905,390,22,28.2
2024-01-01,Planta_B,L3,Zapatos,744,372,23,43.72
2024-01-01,Planta_B,L4,Reloj,671,343,11,54.07
2024-01-01,Planta_C,L5,Gorra,750,335,27,18.67
2024-01-01,Planta_C,L6,Chaqueta,709,331,18,39.09
2024-02-01,Planta_A,L1,Camisa,985,418,17,24.48
2024-02-01,Planta_A,L2,Pantalon,763,372,17,28.79
2024-02-01,Planta_B,L3,Zapatos,702,347,22,43.14
2024-02-01,Planta_B,L4,Reloj,514,348,8,54.76
2024-02-01,Planta_C,L5,Gorra,656,344,19,19.49
2024-02-01,Planta_C,L6,Chaqueta,590,310,15,39.24
2024-03-01,Planta_A,L1,Camisa,938,408,16,23.93
2024-03-01,Planta_A,L2,Pantalon,792,390,21,28.12
2024-03-01,Planta_B,L3,Zapatos,653,345,17,44.34
2024-03-01,Planta_B,L4,Reloj,591,345,11,54.15
2024-03-01,Planta_C,L5,Gorra,623,331,19,19.72
2024-03-01,Planta_C,L6,Chaqueta,546,331,14,39.9
2024-04-01,Planta_A,L1,Camisa,1061,436,23,23.81
2024-04-01,Planta_A,L2,Pantalon,876,393,22,28.65
2024-04-01,Planta_B,L3,Zapatos,806,365,21,44.22
2024-04-01,Planta_B,L4,Reloj,669,327,14,54.82
2024-04-01,Planta_C,L5,Gorra,752,340,27,18.65
2024-04-01,Planta_C,L6,Chaqueta,636,303,21,39.37
2024-05-01,Planta_A,L1,Camisa,1014,410,17,24.27
2024-05-01,Planta_A,L2,Pantalon,942,395,23,28.37
2024-05-01,Planta_B,L3,Zapatos,739,368,22,43.4
2024-05-01,Planta_B,L4,Reloj,597,341,14,55.61
2024-05-01,Planta_C,L5,Gorra,805,338,27,18.91
2024-05-01,Planta_C,L6,Chaqueta,605,314,14,40.31
2024-06-01,Planta_A,L1,Camisa,1260,420,30,24.63
2024-06-01,Planta_A,L2,Pantalon,1052,389,26,29.01
2024-06-01,Planta_B,L3,Zapatos,922,347,26,44.7
2024-06-01,Planta_B,L4,Reloj,695,348,11,54.54
2024-06-01,Planta_C,L5,Gorra,939,332,34,18.76
2024-06-01,Planta_C,L6,Chaqueta,668,307,18,39.89
2024-07-01,Planta_A,L1,Camisa,1245,411,28,24.47
2024-07-01,Planta_A,L2,Pantalon,1007,361,25,28.51
2024-07-01,Planta_B,L3,Zapatos,862,377,30,45.58
2024-07-01,Planta_B,L4,Reloj,707,322,15,55.61
2024-07-01,Planta_C,L5,Gorra,876,349,29,19.05
2024-07-01,Planta_C,L6,Chaqueta,647,315,22,38.77
2024-08-01,Planta_A,L1,Camisa,1216,401,22,23.73
2024-08-01,Planta_A,L2,Pantalon,890,395,23,27.92
2024-08-01,Planta_B,L3,Zapatos,732,344,22,43.26
2024-08-01,Planta_B,L4,Reloj,642,333,11,55.76
2024-08-01,Planta_C,L5,Gorra,764,336,30,19.09
2024-08-01,Planta_C,L6,Chaqueta,634,304,20,38.34
2024-09-01,Planta_A,L1,Camisa,1137,436,18,24.67
2024-09-01,Planta_A,L2,Pantalon,888,366,21,28.3
2024-09-01,Planta_B,L3,Zapatos,732,365,22,43.49
2024-09-01,Planta_B,L4,Reloj,705,334,14,53.98
2024-09-01,Planta_C,L5,Gorra,754,361,27,19.17
2024-09-01,Planta_C,L6,Chaqueta,693,321,21,39.47
2024-10-01,Planta_A,L1,Camisa,1139,407,25,24.76
2024-10-01,Planta_A,L2,Pantalon,930,388,25,29.01
2024-10-01,Planta_B,L3,Zapatos,721,363,23,45.22
2024-10-01,Planta_B,L4,Reloj,587,325,11,54.75
2024-10-01,Planta_C,L5,Gorra,780,354,28,19.18
2024-10-01,Planta_C,L6,Chaqueta,647,304,20,39.76
2024-11-01,Planta_A,L1,Camisa,1297,413,26,24.62
2024-11-01,Planta_A,L2,Pantalon,1029,366,26,29.01
2024-11-01,Planta_B,L3,Zapatos,912,362,25,45.18
2024-11-01,Planta_B,L4,Reloj,784,346,16,53.3
2024-11-01,Planta_C,L5,Gorra,803,348,27,18.63
2024-11-01,Planta_C,L6,Chaqueta,667,315,17,38.93
2024-12-01,Planta_A,L1,Camisa,1208,440,24,23.93
